Absolute path,Relative path
C:\Users\nasty\ap_laba2\dataset2\tulip_0182.jpg,dataset2\tulip_0182.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0183.jpg,dataset2\tulip_0183.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0184.jpg,dataset2\tulip_0184.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0185.jpg,dataset2\tulip_0185.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0186.jpg,dataset2\tulip_0186.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0187.jpg,dataset2\tulip_0187.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0188.jpg,dataset2\tulip_0188.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0189.jpg,dataset2\tulip_0189.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0190.jpg,dataset2\tulip_0190.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0191.jpg,dataset2\tulip_0191.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0192.jpg,dataset2\tulip_0192.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0193.jpg,dataset2\tulip_0193.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0194.jpg,dataset2\tulip_0194.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0195.jpg,dataset2\tulip_0195.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0196.jpg,dataset2\tulip_0196.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0197.jpg,dataset2\tulip_0197.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0198.jpg,dataset2\tulip_0198.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0199.jpg,dataset2\tulip_0199.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0200.jpg,dataset2\tulip_0200.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0201.jpg,dataset2\tulip_0201.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0202.jpg,dataset2\tulip_0202.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0203.jpg,dataset2\tulip_0203.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0204.jpg,dataset2\tulip_0204.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0205.jpg,dataset2\tulip_0205.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0206.jpg,dataset2\tulip_0206.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0207.jpg,dataset2\tulip_0207.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0208.jpg,dataset2\tulip_0208.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0209.jpg,dataset2\tulip_0209.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0210.jpg,dataset2\tulip_0210.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0211.jpg,dataset2\tulip_0211.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0212.jpg,dataset2\tulip_0212.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0213.jpg,dataset2\tulip_0213.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0214.jpg,dataset2\tulip_0214.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0215.jpg,dataset2\tulip_0215.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0216.jpg,dataset2\tulip_0216.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0217.jpg,dataset2\tulip_0217.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0218.jpg,dataset2\tulip_0218.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0219.jpg,dataset2\tulip_0219.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0220.jpg,dataset2\tulip_0220.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0221.jpg,dataset2\tulip_0221.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0222.jpg,dataset2\tulip_0222.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0223.jpg,dataset2\tulip_0223.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0224.jpg,dataset2\tulip_0224.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0225.jpg,dataset2\tulip_0225.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0226.jpg,dataset2\tulip_0226.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0227.jpg,dataset2\tulip_0227.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0228.jpg,dataset2\tulip_0228.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0229.jpg,dataset2\tulip_0229.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0230.jpg,dataset2\tulip_0230.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0231.jpg,dataset2\tulip_0231.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0232.jpg,dataset2\tulip_0232.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0233.jpg,dataset2\tulip_0233.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0234.jpg,dataset2\tulip_0234.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0235.jpg,dataset2\tulip_0235.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0236.jpg,dataset2\tulip_0236.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0237.jpg,dataset2\tulip_0237.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0238.jpg,dataset2\tulip_0238.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0239.jpg,dataset2\tulip_0239.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0240.jpg,dataset2\tulip_0240.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0241.jpg,dataset2\tulip_0241.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0242.jpg,dataset2\tulip_0242.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0243.jpg,dataset2\tulip_0243.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0244.jpg,dataset2\tulip_0244.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0245.jpg,dataset2\tulip_0245.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0246.jpg,dataset2\tulip_0246.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0247.jpg,dataset2\tulip_0247.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0248.jpg,dataset2\tulip_0248.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0249.jpg,dataset2\tulip_0249.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0250.jpg,dataset2\tulip_0250.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0251.jpg,dataset2\tulip_0251.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0252.jpg,dataset2\tulip_0252.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0253.jpg,dataset2\tulip_0253.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0254.jpg,dataset2\tulip_0254.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0255.jpg,dataset2\tulip_0255.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0256.jpg,dataset2\tulip_0256.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0257.jpg,dataset2\tulip_0257.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0258.jpg,dataset2\tulip_0258.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0259.jpg,dataset2\tulip_0259.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0260.jpg,dataset2\tulip_0260.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0261.jpg,dataset2\tulip_0261.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0262.jpg,dataset2\tulip_0262.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0263.jpg,dataset2\tulip_0263.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0264.jpg,dataset2\tulip_0264.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0265.jpg,dataset2\tulip_0265.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0266.jpg,dataset2\tulip_0266.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0267.jpg,dataset2\tulip_0267.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0268.jpg,dataset2\tulip_0268.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0269.jpg,dataset2\tulip_0269.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0270.jpg,dataset2\tulip_0270.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0271.jpg,dataset2\tulip_0271.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0272.jpg,dataset2\tulip_0272.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0273.jpg,dataset2\tulip_0273.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0274.jpg,dataset2\tulip_0274.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0275.jpg,dataset2\tulip_0275.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0276.jpg,dataset2\tulip_0276.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0277.jpg,dataset2\tulip_0277.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0278.jpg,dataset2\tulip_0278.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0279.jpg,dataset2\tulip_0279.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0280.jpg,dataset2\tulip_0280.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0281.jpg,dataset2\tulip_0281.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0282.jpg,dataset2\tulip_0282.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0283.jpg,dataset2\tulip_0283.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0284.jpg,dataset2\tulip_0284.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0285.jpg,dataset2\tulip_0285.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0286.jpg,dataset2\tulip_0286.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0287.jpg,dataset2\tulip_0287.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0288.jpg,dataset2\tulip_0288.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0289.jpg,dataset2\tulip_0289.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0290.jpg,dataset2\tulip_0290.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0291.jpg,dataset2\tulip_0291.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0292.jpg,dataset2\tulip_0292.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0293.jpg,dataset2\tulip_0293.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0294.jpg,dataset2\tulip_0294.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0295.jpg,dataset2\tulip_0295.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0296.jpg,dataset2\tulip_0296.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0297.jpg,dataset2\tulip_0297.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0298.jpg,dataset2\tulip_0298.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0299.jpg,dataset2\tulip_0299.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0300.jpg,dataset2\tulip_0300.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0301.jpg,dataset2\tulip_0301.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0302.jpg,dataset2\tulip_0302.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0303.jpg,dataset2\tulip_0303.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0304.jpg,dataset2\tulip_0304.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0305.jpg,dataset2\tulip_0305.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0306.jpg,dataset2\tulip_0306.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0307.jpg,dataset2\tulip_0307.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0308.jpg,dataset2\tulip_0308.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0309.jpg,dataset2\tulip_0309.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0310.jpg,dataset2\tulip_0310.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0311.jpg,dataset2\tulip_0311.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0312.jpg,dataset2\tulip_0312.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0313.jpg,dataset2\tulip_0313.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0314.jpg,dataset2\tulip_0314.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0315.jpg,dataset2\tulip_0315.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0316.jpg,dataset2\tulip_0316.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0317.jpg,dataset2\tulip_0317.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0318.jpg,dataset2\tulip_0318.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0319.jpg,dataset2\tulip_0319.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0320.jpg,dataset2\tulip_0320.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0321.jpg,dataset2\tulip_0321.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0322.jpg,dataset2\tulip_0322.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0323.jpg,dataset2\tulip_0323.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0324.jpg,dataset2\tulip_0324.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0325.jpg,dataset2\tulip_0325.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0326.jpg,dataset2\tulip_0326.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0327.jpg,dataset2\tulip_0327.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0328.jpg,dataset2\tulip_0328.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0329.jpg,dataset2\tulip_0329.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0330.jpg,dataset2\tulip_0330.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0331.jpg,dataset2\tulip_0331.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0332.jpg,dataset2\tulip_0332.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0333.jpg,dataset2\tulip_0333.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0334.jpg,dataset2\tulip_0334.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0335.jpg,dataset2\tulip_0335.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0336.jpg,dataset2\tulip_0336.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0337.jpg,dataset2\tulip_0337.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0338.jpg,dataset2\tulip_0338.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0339.jpg,dataset2\tulip_0339.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0340.jpg,dataset2\tulip_0340.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0341.jpg,dataset2\tulip_0341.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0342.jpg,dataset2\tulip_0342.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0343.jpg,dataset2\tulip_0343.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0344.jpg,dataset2\tulip_0344.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0345.jpg,dataset2\tulip_0345.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0346.jpg,dataset2\tulip_0346.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0347.jpg,dataset2\tulip_0347.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0348.jpg,dataset2\tulip_0348.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0349.jpg,dataset2\tulip_0349.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0350.jpg,dataset2\tulip_0350.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0351.jpg,dataset2\tulip_0351.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0352.jpg,dataset2\tulip_0352.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0353.jpg,dataset2\tulip_0353.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0354.jpg,dataset2\tulip_0354.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0355.jpg,dataset2\tulip_0355.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0356.jpg,dataset2\tulip_0356.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0357.jpg,dataset2\tulip_0357.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0358.jpg,dataset2\tulip_0358.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0359.jpg,dataset2\tulip_0359.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0360.jpg,dataset2\tulip_0360.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0361.jpg,dataset2\tulip_0361.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0362.jpg,dataset2\tulip_0362.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0363.jpg,dataset2\tulip_0363.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0364.jpg,dataset2\tulip_0364.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0365.jpg,dataset2\tulip_0365.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0366.jpg,dataset2\tulip_0366.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0367.jpg,dataset2\tulip_0367.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0368.jpg,dataset2\tulip_0368.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0369.jpg,dataset2\tulip_0369.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0370.jpg,dataset2\tulip_0370.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0371.jpg,dataset2\tulip_0371.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0372.jpg,dataset2\tulip_0372.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0373.jpg,dataset2\tulip_0373.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0374.jpg,dataset2\tulip_0374.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0375.jpg,dataset2\tulip_0375.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0376.jpg,dataset2\tulip_0376.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0377.jpg,dataset2\tulip_0377.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0378.jpg,dataset2\tulip_0378.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0379.jpg,dataset2\tulip_0379.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0380.jpg,dataset2\tulip_0380.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0381.jpg,dataset2\tulip_0381.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0382.jpg,dataset2\tulip_0382.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0383.jpg,dataset2\tulip_0383.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0384.jpg,dataset2\tulip_0384.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0385.jpg,dataset2\tulip_0385.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0386.jpg,dataset2\tulip_0386.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0387.jpg,dataset2\tulip_0387.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0388.jpg,dataset2\tulip_0388.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0389.jpg,dataset2\tulip_0389.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0390.jpg,dataset2\tulip_0390.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0391.jpg,dataset2\tulip_0391.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0392.jpg,dataset2\tulip_0392.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0393.jpg,dataset2\tulip_0393.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0394.jpg,dataset2\tulip_0394.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0395.jpg,dataset2\tulip_0395.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0396.jpg,dataset2\tulip_0396.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0397.jpg,dataset2\tulip_0397.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0398.jpg,dataset2\tulip_0398.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0399.jpg,dataset2\tulip_0399.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0400.jpg,dataset2\tulip_0400.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0401.jpg,dataset2\tulip_0401.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0402.jpg,dataset2\tulip_0402.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0403.jpg,dataset2\tulip_0403.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0404.jpg,dataset2\tulip_0404.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0405.jpg,dataset2\tulip_0405.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0406.jpg,dataset2\tulip_0406.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0407.jpg,dataset2\tulip_0407.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0408.jpg,dataset2\tulip_0408.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0409.jpg,dataset2\tulip_0409.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0410.jpg,dataset2\tulip_0410.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0411.jpg,dataset2\tulip_0411.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0412.jpg,dataset2\tulip_0412.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0413.jpg,dataset2\tulip_0413.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0414.jpg,dataset2\tulip_0414.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0415.jpg,dataset2\tulip_0415.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0416.jpg,dataset2\tulip_0416.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0417.jpg,dataset2\tulip_0417.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0418.jpg,dataset2\tulip_0418.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0419.jpg,dataset2\tulip_0419.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0420.jpg,dataset2\tulip_0420.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0421.jpg,dataset2\tulip_0421.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0422.jpg,dataset2\tulip_0422.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0423.jpg,dataset2\tulip_0423.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0424.jpg,dataset2\tulip_0424.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0425.jpg,dataset2\tulip_0425.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0426.jpg,dataset2\tulip_0426.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0427.jpg,dataset2\tulip_0427.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0428.jpg,dataset2\tulip_0428.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0429.jpg,dataset2\tulip_0429.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0430.jpg,dataset2\tulip_0430.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0431.jpg,dataset2\tulip_0431.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0432.jpg,dataset2\tulip_0432.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0433.jpg,dataset2\tulip_0433.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0434.jpg,dataset2\tulip_0434.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0435.jpg,dataset2\tulip_0435.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0436.jpg,dataset2\tulip_0436.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0437.jpg,dataset2\tulip_0437.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0438.jpg,dataset2\tulip_0438.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0439.jpg,dataset2\tulip_0439.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0440.jpg,dataset2\tulip_0440.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0441.jpg,dataset2\tulip_0441.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0442.jpg,dataset2\tulip_0442.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0443.jpg,dataset2\tulip_0443.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0444.jpg,dataset2\tulip_0444.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0445.jpg,dataset2\tulip_0445.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0446.jpg,dataset2\tulip_0446.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0447.jpg,dataset2\tulip_0447.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0448.jpg,dataset2\tulip_0448.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0449.jpg,dataset2\tulip_0449.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0450.jpg,dataset2\tulip_0450.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0451.jpg,dataset2\tulip_0451.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0452.jpg,dataset2\tulip_0452.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0453.jpg,dataset2\tulip_0453.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0454.jpg,dataset2\tulip_0454.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0455.jpg,dataset2\tulip_0455.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0456.jpg,dataset2\tulip_0456.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0457.jpg,dataset2\tulip_0457.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0458.jpg,dataset2\tulip_0458.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0459.jpg,dataset2\tulip_0459.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0460.jpg,dataset2\tulip_0460.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0461.jpg,dataset2\tulip_0461.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0462.jpg,dataset2\tulip_0462.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0463.jpg,dataset2\tulip_0463.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0464.jpg,dataset2\tulip_0464.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0465.jpg,dataset2\tulip_0465.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0466.jpg,dataset2\tulip_0466.jpg
